This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.9.8)  27 MAY 2020 20:18
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2018-12-01>
(D:\latex\tex/latex/base\article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(D:\latex\tex/latex/base\size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (D:\latex\tex/latex/base\inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(D:\latex\tex/latex/base\fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (D:\latex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.code.tex
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\latex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)))
(D:\latex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count132
))
(D:\latex\tex/generic/pgf/math\pgfint.code.tex)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen142
\pgf@picmaxx=\dimen143
\pgf@picminy=\dimen144
\pgf@picmaxy=\dimen145
\pgf@pathminx=\dimen146
\pgf@pathmaxx=\dimen147
\pgf@pathminy=\dimen148
\pgf@pathmaxy=\dimen149
\pgf@xx=\dimen150
\pgf@xy=\dimen151
\pgf@yx=\dimen152
\pgf@yy=\dimen153
\pgf@zx=\dimen154
\pgf@zy=\dimen155
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen156
\pgf@path@lasty=\dimen157
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen158
\pgf@shorten@start@additional=\dimen159
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box35
\pgf@hbox=\box36
\pgf@layerbox@main=\box37
\pgf@picture@serial@count=\count133
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen160
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen161
\pgf@pt@y=\dimen162
\pgf@pt@temp=\dimen163
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen164
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen165
\pgf@sys@shading@range@num=\count134
\pgf@shadingcount=\count135
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(D:\latex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box38
))
(D:\latex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
(D:\latex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box39
)
(D:\latex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
(D:\latex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen166
\pgf@nodesepend=\dimen167
)
(D:\latex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
(D:\latex\tex/latex/pgf/utilities\pgffor.sty
(D:\latex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\latex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\latex\tex/latex/pgf/math\pgfmath.sty
(D:\latex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\latex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

(D:\latex\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen168
\pgffor@skip=\dimen169
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(D:\latex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

(D:\latex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count136
\pgfplotmarksize=\dimen170
)
\tikz@lastx=\dimen171
\tikz@lasty=\dimen172
\tikz@lastxsaved=\dimen173
\tikz@lastysaved=\dimen174
\tikz@lastmovetox=\dimen175
\tikz@lastmovetoy=\dimen176
\tikzleveldistance=\dimen177
\tikzsiblingdistance=\dimen178
\tikz@figbox=\box40
\tikz@figbox@bg=\box41
\tikz@tempbox=\box42
\tikz@tempbox@bg=\box43
\tikztreelevel=\count137
\tikznumberofchildren=\count138
\tikznumberofcurrentchild=\count139
\tikz@fig@count=\count140

(D:\latex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count141
\pgfmatrixcurrentcolumn=\count142
\pgf@matrix@numberofcolumns=\count143
)
\tikz@expandcount=\count144

(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.
tex
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (D:\latex\tex/generic/pgfplots\pgfplots.code.tex
(D:\latex\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen179
\c@pgfplots@coordindex=\count145
\c@pgfplots@scanlineindex=\count146

(D:\latex\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(D:\latex\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(D:\latex\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.te
x (D:\latex\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(D:\latex\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex)
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count147
)
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(D:\latex\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count148
\t@pgfplotstable@a=\toks43
)
(D:\latex\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(D:\latex\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(D:\latex\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(D:\latex\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(D:\latex\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count149

(D:\latex\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex
.def))) (D:\latex\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(D:\latex\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(D:\latex\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(D:\latex\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(D:\latex\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(D:\latex\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplots.markers.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplotsticks.code.tex)
(D:\latex\tex/generic/pgfplots\pgfplots.paths.code.tex)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.c
ode.tex (D:\latex\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen180
\pgfdecoratedremainingdistance=\dimen181
\pgfdecoratedinputsegmentcompleteddistance=\dimen182
\pgfdecoratedinputsegmentremainingdistance=\dimen183
\pgf@decorate@distancetomove=\dimen184
\pgf@decorate@repeatstate=\count150
\pgfdecorationsegmentamplitude=\dimen185
\pgfdecorationsegmentlength=\dimen186
)
\tikz@lib@dec@box=\box44
)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.p
athmorphing.code.tex
(D:\latex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorph
ing.code.tex))
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.p
athreplacing.code.tex
(D:\latex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepla
cing.code.tex))
\pgfplots@numplots=\count151
\pgfplots@xmin@reg=\dimen187
\pgfplots@xmax@reg=\dimen188
\pgfplots@ymin@reg=\dimen189
\pgfplots@ymax@reg=\dimen190
\pgfplots@zmin@reg=\dimen191
\pgfplots@zmax@reg=\dimen192
)
(D:\latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.cod
e.tex
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
 (D:\latex\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
(D:\latex\tex/latex/listings\listings.sty
\lst@mode=\count152
\lst@gtempboxa=\box45
\lst@token=\toks44
\lst@length=\count153
\lst@currlwidth=\dimen193
\lst@column=\count154
\lst@pos=\count155
\lst@lostspace=\dimen194
\lst@width=\dimen195
\lst@newlines=\count156
\lst@lineno=\count157
\lst@maxwidth=\dimen196

(D:\latex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count158
\lst@skipnumbers=\count159
\lst@framebox=\box46
)
(D:\latex\tex/latex/listings\listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)

(D:\latex\tex/latex/caption\caption.sty
Package: caption 2019/09/01 v3.3d Customizing captions (AR)

(D:\latex\tex/latex/caption\caption3.sty
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen197
\captionmargin@=\dimen198
\captionwidth=\dimen199
\caption@tempdima=\dimen256
\caption@indent=\dimen257
\caption@parindent=\dimen258
\caption@hangindent=\dimen259
)
\c@caption@flags=\count160
\c@ContinuedFloat=\count161
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 55.
LaTeX Font Info:    Try loading font information for LGR+cmr on input line 55.

(D:\latex\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\latex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count162
\scratchdimen=\dimen260
\scratchbox=\box47
\nofMPsegments=\count163
\nofMParguments=\count164
\everyMPshowfont=\toks45
\MPscratchCnt=\count165
\MPscratchDim=\dimen261
\MPnumerator=\count166
\makeMPintoPDFobject=\count167
\everyMPtoPDFconversion=\toks46
) (D:\latex\tex/latex/oberdiek\epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(D:\latex\tex/latex/oberdiek\grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box48
Package hyperref Info: Link coloring ON on input line 55.

(D:\latex\tex/latex/hyperref\nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(D:\latex\tex/generic/oberdiek\gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count168
)
LaTeX Info: Redefining \ref on input line 55.
LaTeX Info: Redefining \pageref on input line 55.
LaTeX Info: Redefining \nameref on input line 55.
 (report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.


ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 55.

\c@lstlisting=\count169
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
(D:\latex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2019/02/27 1.8b listings language file
)
(D:\latex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
)<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 121.

LaTeX Font Info:    No file PD1cmr.fd. on input line 121.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 121.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 121.
LaTeX Font Info:    No file PUcmr.fd. on input line 121.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 121.


Underfull \hbox (badness 10000) in paragraph at lines 138--140

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--140

 []

(report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

 [2

{C:/Users/asus/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [3]
Underfull \hbox (badness 10000) in paragraph at lines 150--152

 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 159.

(D:\latex\tex/latex/base\omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 159.


Package caption Warning: Unused \captionsetup[lstlisting] on input line 53.
See the caption package documentation for explanation.

[4]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 165.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 165.
 (report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 165.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 165.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 75A62DF1196124B66E30ABE072C13D94;109.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 35030 strings out of 492895
 757442 string characters out of 3142331
 1104121 words of memory out of 3000000
 38397 multiletter control sequences out of 15000+200000
 13672 words of font info for 36 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,7n,96p,905b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\asus\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lab
x1728.pk> <C:\Users\asus\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm0800.pk> <C:\Users\asus\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-
t2a/dpi600\larm1200.pk> <C:\Users\asus\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour
/lh/lh-t2a/dpi600\labx1200.pk><D:/latex/fonts/type1/public/amsfonts/cm/cmsy10.p
fb>
Output written on report.pdf (3 pages, 70248 bytes).
PDF statistics:
 199 PDF objects out of 1000 (max. 8388607)
 6 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

